"0","wilcox.test(immer$Y1,immer$Y2,paired = T)
"
"2","Warning in wilcox.test.default(immer$Y1, immer$Y2, paired = T) :"
"2","
 "
"2"," cannot compute exact p-value with ties
"
"1","
"
"1","	Wilcoxon signed rank test"
"1","
"
"1","	with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","immer$Y1 and immer$Y2"
"1",""
"1","
"
"1","V = 368.5, p-value ="
"1","
"
"1","0.005318"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
