"0","str(survey)
"
"1","'data.frame':	"
"1",""
"1","237"
"1",""
"1"," obs. of  "
"1",""
"1","12"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sex   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Female"",""Male"": "
"1",""
"1","1 2 2 2 2 1 2 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Wr.Hnd"
"1",""
"1",":"
"1"," num  "
"1",""
"1","18.5 19.5 18 18.8 20 18 17.7 17 20 18.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NW.Hnd"
"1",""
"1",":"
"1"," num  "
"1",""
"1","18 20.5 13.3 18.9 20 17.7 17.7 17.3 19.5 18.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","W.Hnd "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Left"",""Right"": "
"1",""
"1","2 1 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Fold  "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""L on R"",""Neither"",..: "
"1",""
"1","3 3 1 3 2 1 1 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pulse "
"1",""
"1",":"
"1"," int  "
"1",""
"1","92 104 87 NA 35 64 83 74 72 90"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Clap  "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Left"",""Neither"",..: "
"1",""
"1","1 1 2 2 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Exer  "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Freq"",""None"",..: "
"1",""
"1","3 2 2 2 3 3 1 1 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Smoke "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""Heavy"",""Never"",..: "
"1",""
"1","2 4 3 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Height"
"1",""
"1",":"
"1"," num  "
"1",""
"1","173 178 NA 160 165"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","M.I   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Imperial"",""Metric"": "
"1",""
"1","2 1 NA 2 2 1 1 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Age   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","18.2 17.6 16.9 20.3 23.7"
"1",""
"1"," ..."
"1",""
"1","
"
