"0","anscombe %>% apply(2,summary)
"
"1","       "
"1","   x1"
"1","   x2"
"1","   x3"
"1"," x4"
"1","        y1"
"1","       y2"
"1","    y3"
"1","
Min.   "
"1","  4.0"
"1","  4.0"
"1","  4.0"
"1","  8"
"1","  4.260000"
"1"," 3.100000"
"1","  5.39"
"1","
1st Qu."
"1","  6.5"
"1","  6.5"
"1","  6.5"
"1","  8"
"1","  6.315000"
"1"," 6.695000"
"1","  6.25"
"1","
Median "
"1","  9.0"
"1","  9.0"
"1","  9.0"
"1","  8"
"1","  7.580000"
"1"," 8.140000"
"1","  7.11"
"1","
Mean   "
"1","  9.0"
"1","  9.0"
"1","  9.0"
"1","  9"
"1","  7.500909"
"1"," 7.500909"
"1","  7.50"
"1","
3rd Qu."
"1"," 11.5"
"1"," 11.5"
"1"," 11.5"
"1","  8"
"1","  8.570000"
"1"," 8.950000"
"1","  7.98"
"1","
Max.   "
"1"," 14.0"
"1"," 14.0"
"1"," 14.0"
"1"," 19"
"1"," 10.840000"
"1"," 9.260000"
"1"," 12.74"
"1","
"
"1","       "
"1","        y4"
"1","
Min.   "
"1","  5.250000"
"1","
1st Qu."
"1","  6.170000"
"1","
Median "
"1","  7.040000"
"1","
Mean   "
"1","  7.500909"
"1","
3rd Qu."
"1","  8.190000"
"1","
Max.   "
"1"," 12.500000"
"1","
"
