"0","str(sales)
"
"1","'data.frame':	"
"1",""
"1","10000"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cust_id      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","100001 100002 100003 100004 100005 100006 100007 100008 100009 100010"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sales_total  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","800.6 217.5 74.6 498.6 723.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","num_of_orders"
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 3 2 3 4 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gender       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""F"" ""F"" ""M"" ""M"""
"1",""
"1"," ..."
"1",""
"1","
"
