"0","# Convert the text to lower case"
"0","docs <- tm_map(docs, content_transformer(tolower))"
"0","# Remove numbers"
"0","docs <- tm_map(docs, removeNumbers)"
"0","# Remove english common stopwords"
"0","docs <- tm_map(docs, removeWords, stopwords(""english""))"
"0","# Remove your own stop word"
"0","# specify your stopwords as a character vector"
"0","docs <- tm_map(docs, removeWords, c(""blabla1"", ""blabla2""))"
"0","# Remove punctuations"
"0","docs <- tm_map(docs, removePunctuation)"
"0","# Eliminate extra white spaces"
"0","docs <- tm_map(docs, stripWhitespace)"
"0","# Text stemming"
"0","#docs <- tm_map(docs, stemDocument)"
