"0","data(longley)"
"0","str(longley)"
"1","'data.frame':	"
"1",""
"1","16"
"1",""
"1"," obs. of  "
"1",""
"1","7"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","GNP.deflator"
"1",""
"1",":"
"1"," num  "
"1",""
"1","83 88.5 88.2 89.5 96.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","GNP         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","234 259 258 285 329"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Unemployed  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","236 232 368 335 210"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Armed.Forces"
"1",""
"1",":"
"1"," num  "
"1",""
"1","159 146 162 165 310"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Population  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","108 109 110 111 112"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Year        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1947 1948 1949 1950 1951 1952 1953 1954 1955 1956"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Employed    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","60.3 61.1 60.2 61.2 63.2"
"1",""
"1"," ..."
"1",""
"1","
"
"0","longley %>% plot(Unemployed~Year,data=.,type=""l"")"
