"0","    label_map<-c(Petal.Width=""Petal width"","
"0","                 Petal.Length=""Petal Length"","
"0","                 Sepal.Width=""Sepal Width"","
"0","                 Sepal.Length=""Sepal Length"")"
"0","    iris %>% gather(Measurement,value,!Species) %>% "
"0","      ggplot(aes(x=Species,y=value,col=Measurement)) +"
"0","      geom_boxplot() +"
"0","      facet_grid(Measurement~.,"
"0","                 scale=""free_y"","
"0","                 labeller = labeller(Measurement=label_map ))"
"0",""
